Scientific Name,Common Name,Woods,Dappled Woods,Wetland Sun,Wetland Shade,Riparian,Prairie,Alvar,Dune,April,May,June,July,Aug,Sept,Oct,Nov,Status,C,W
Achillea millefolium,Yarrow,,,,,,,,1,,,,,,1,1,,,1,3
Actaea pachypoda,White Baneberry / Doll's Eyes,1,,,,,,,,,,,1,1,1,,,,7,5
Actaea rubra,Red Baneberry,1,,,,,,,,,,1,1,,,,,,7,3
Ageratina altissima,Snakeroot,1,,,1,1,,,,,,,,,,1,1,,4,3
Allium cernuum,Nodding Onion,1,,,,,1,,,,,,,1,1,1,1,,5,3
Anaphalis margaritacea,Pearly Everlasting,,,,,,,,,,,,,,,1,1,,3,5
Andropogon gerardii,Big Bluestem,,,,,,1,,,,,,,,,1,1,,5,0
Anemone canadensis,Canada Anemone,1,,,,,,,,,,,,,,1,1,,4,-3
Anemone cylindrica,Tall Thimbleweed,,1,,,,1,,,,,,1,1,,,,,6,5
Anemone virginiana,Thimbleweed,,,,1,1,,,,,,,,,,1,,,3,3
Antennaria parlinii,Parlin's Pussytoes,,,,,,1,,,,1,,,,,,,,2,5
Aquilegia canadensis,Red Columbine,,1,,,,,,,,,1,1,1,,,,,5,3
Aralia nudicaulis,Sarsaparilla,1,,,,,,,,,,,1,,,,,,5,3
Arctostaphylos uva-ursi,Bearberry,,,,,,,1,,,,,,,,,,,8,5
Arisaema triphyllum,Jack in the Pulpit,1,,,,,,,,,,,,1,1,,,,5,0
Arnoglossum plantagineum,Tuberous Indian Plantain,,,1,,,1,,,,,,,1,1,,,SC,10,0
Asarum canadense,Wild Ginger,1,,,,1,,,,,,1,1,,,,,,5,5
Asclepias hirtella,Tall Green Milkweed,,,,,,1,,,,,,,,1,1,,T,10,5
Asclepias incarnata,Swamp Milkweed,,,1,,1,,,,,,,,1,1,1,1,,6,-5
Asclepias purpurascens,Purple Stem Milkweed,1,,1,,,,,,,,,,1,1,,,T,9,3
Asclepias syriaca,Common Milkweed,,,,,,1,,,,,,,,,1,1,,1,5
Asclepias tuberosa,Butterfly Milkweed,,1,,,,1,,,,,,,1,1,1,,,5,5
Asclepias verticillata,Whorled Milkweed,1,,,,,,,,,,,,,,1,,,1,5
Bouteloua curtipendula,Sideoats Gramma,,,,,,1,,,,,,,1,1,,,E,10,5
Bromus ciliatus,Fringed Brome,,,1,,1,,,,,,,,,1,1,1,,6,-3
Bromus kalmii,Prairie Brome,,,,,,,1,,,,,,1,,,,,8,0
Bromus latiglumis,Earlyleaf Brome,,,,,1,,,,,,,,,1,,,,6,-3
Bromus pubescens,Hairy Woodland Brome,1,,,,,,,,,,,1,,,,,,5,3
Calamagrostis canadensis,Blue Joint Grass,,,1,,,,,,,,,1,1,,,,,3,-5
Caltha palustris,Yellow Marsh Marigold,,,,1,1,,,,,,1,1,,,,,,6,-5
Campanula rotundifolia,Harebell / Bluebell Bellflower,,,,,,1,,1,,,,1,1,1,1,,,6,3
Cardamine douglassii,Limestone Bittercress,1,,,,,,,,,,,1,1,,,,,6,-3
Carex albursina,White Bear Sedge,,,,,,,,,,,,1,1,,,,,5,5
Carex bicknellii,Bicknell's Sedge,,,,,,1,,,,,,,1,1,,,,10,0
Carex eburnea,Ivory Sedge,1,,,,,,,,,,1,1,1,1,,,,7,3
Carex gracillima,Graceful Sedge,,,,,,,,,,,,1,1,1,,,,4,3
Carex grayi,Gray's Sedge,1,,,1,,,,,,,,1,1,1,1,1,,6,-3
Carex pensylvanica,Pennsylvania Sedge,1,,,,,,,,,1,,,,,,,,4,5
Carex rosea,Rosy Sedge,,,,1,,,,,,1,,,,,,,,2,5
Carex sprengelii,Long-beaked Sedge / Sprengel's Sedge,1,,,,,,,,,,,,,,,,,5,0
Carex stricta,Tussock Sedge,,,1,,,,,,,,1,,,,,,,4,-5
Carex tenera,Quill Sedge,1,,,,,,,,1,1,1,,,,,,,4,0
Carex vulpinoidea,Fox Sedge,,,1,,,,,,,,,,1,,,,,1,-5
Chelone glabra,White Turtlehead,,,1,1,,,,,,,,,,,,1,,7,-5
Chelone obliqua,Red Turtlehead,,,,,,,,,,,,,,,1,,E,9,-5
Cirsium discolor,Field Thistle,,,,,,1,,,,,,,,,,,,4,5
Cirsium muticum,Swamp Thistle,,,1,,,,,,,,,,,,,,,6,-5
Cirsium pitcheri,Pitcher's Thistle,,,,,,,,1,,,,,,,,,T,10,5
Claytonia virginica,Spring Beauty,1,,,,,,,,,,,,,,,,,4,3
Clematis virginiana,Virgin's Bower,1,,,,,,,,,,,,,,,,,4,0
Clinopodium arkansanum,Limestone Calamint,,,,,,,1,1,,,,,1,,,,,10,-3
Comandra umbellata,Bastard Toadflax,,,,,,,,,,,,,,1,,,,5,3
Coreopsis lanceolata,Lanceleaf Coreopsis / Sand Coreopsis,,,,,,1,,1,,,,1,1,,,,,8,3
Coreopsis tripteris,Tall Coreopsis,,,,,,1,,,,,,,,,,,,7,0
Deschampsia cespitosa,Tufted Hairgrass,,,,,,,,,,,,,,1,1,,,9,-3
Desmodium canadense,Showy Tick Trefoil,,,,,,1,,,,,,,,,,,,3,0
Dicentra canadensis,Squirrel Corn,,,,,,,,,,,1,,,,,,,7,5
Dicentra cucullaria,Dutchman's Breeches,1,,,,,,,,,,1,,,,,,,7,5
Dichanthelium latifolium,Broadleaf Rosette Grass,,,,,,,,,,,,,1,,,,,5,3
Dichanthelium leibergii,Leiberg's Panicum,,,,,,,,,,,,,1,,,,T,10,3
Dichanthelium oligosanthes,Panic Grass,,,,,,,,,,,,,1,1,,,,5,3
Dodecatheon meadia,Shooting Star,,,,,,,,,,,,,,,,,E,10,3
Echinacea purpurea,Purple Coneflower,,,,,,,,,,,,,,,,,,?,5
Echinocystis lobata,Wild Cucumber,1,,,,,,,,,,,,,,,,,2,-3
Elymus canadensis,Wild Rye,,,,,1,,,,,,,,,,,,,5,3
Elymus hystrix / Hystrix patula,Bottlebrush Grass,1,,,,1,,,,,,,,1,1,,,,5,3
Elymus villosus,Silky Wild Rye,,,,,,,,,,,,,,,,,,5,3
Elymus virginicus,Virginia Wild Rye,1,,,,1,,,,,,,,,,1,1,,4,-3
Eragrostis spectabilis,Purple Lovegrass,,,,,,1,,,,,,,1,1,1,,,3,5
Eryngium yuccifolium,Rattlesnake Master,1,,,,,,,,,,,,,,,,T,10,0
Eupatorium maculatum,Joe Pye Weed,1,,1,,1,,,,,,,,,1,,,,4,-5
Eupatorium perfoliatum,Boneset,1,,1,,,,,,,,,,,,,,,4,-3
Eupatorium purpureum,Sweet Joe Pye Weed,1,,,,1,,,,,,,,,,,,,5,0
Euphorbia corollata,Flowering Spurge,1,,,,,1,,,,,,,,1,1,,,4,5
Eurybia macrophylla,Big-Leaved Aster,1,,,,,,,,,,,,,1,1,,,4,5
Euthamia graminifolia,Grass-Leaved Goldenrod,,,,,,,,1,,,,,,1,1,1,,3,0
Festuca subverticillata,Nodding Fescue,,,,,,,,,,,1,,,,,,,5,3
Galium boreale,Northern Bedstraw,,,,,,,,,,,,,,1,,,,3,0
Gentiana alba,Cream Gentian,,,,,,,,,,,,,,,1,,E,10,3
Gentianopsis crinita,Fringed Gentian,,,,,,,,,,,,,,,1,1,,8,-3
